replicate,p_value
2140,0.957
2141,0.034
2142,0.119
2143,0.209
2144,0.312
2145,0.482
2146,0.937
2147,0.744
2148,0.344
2149,0.316
2150,0.307
2151,0.881
2152,0.769
2153,0.806
2154,0.642
2155,0.57
2156,0.833
2157,0.061
2158,0.32
2159,0.649
2160,0.907
2161,0.908
2162,0.538
2163,0.031
2164,0.526
2165,0.932
2166,0.037
2167,0.39
2168,0.761
2169,0.67
2170,0.215
2171,0.474
2172,0.503
2173,0.996
2174,0.344
2175,0.534
2176,0.962
2177,0.12
2178,0.075
2179,0.528
2180,0.932
2181,0.834
2182,0.218
2183,0.276
2184,0.881
2185,0.568
2186,0.482
2187,0.378
2188,0.645
2189,0.967
2190,0.441
2191,0.152
2192,0.724
2193,0.002
2194,0.225
2195,0.168
2196,0.52
2197,0.567
2198,0.451
2199,0.041
2200,0.319
2201,0.202
2202,0.093
2203,0.62
2204,0.122
2205,0.167
2206,0.142
2207,0.736
2208,0.897
2209,0.014
2210,0.388
2211,0.841
2212,0.7
2213,0.15
2214,0.405
2215,0.203
2216,0.071
2217,0.242
2218,0.492
2219,0.439
2220,0.435
2221,0.216
2222,0.867
2223,0.927
2224,0.921
2225,0.244
2226,0.883
2227,0.312
2228,0.288
2229,0.243
2230,0.032
2231,0.589
2232,0.209
2233,0.151
2234,0.917
2235,0.546
2236,0.932
2237,0.037
2238,0.007
2239,0.94
2240,0.189
2241,0.377
2242,0.105
2243,0.254
2244,0.447
2245,0.739
2246,0.811
2247,0.443
2248,0.892
2249,0.364
2250,0.5
2251,0.355
2252,0.262
2253,0.595
2254,0.87
2255,0.753
2256,0.98
2257,0.23
2258,0.899
2259,0.062
2260,0.655
2261,0.032
2262,0.412
2263,0.773
2264,0.155
2265,0.617
2266,0.656
2267,0.881
2268,0.172
2269,0.538
2270,0.427
2271,0.917
2272,0.089
2273,0.68
2274,0.56
2275,0.48
2276,0.812
2277,0.519
2278,0.178
2279,0.671
2280,0.425
2281,0.987
2282,0.178
2283,0.025
2284,0.467
2285,0.077
2286,0.124
2287,0.67
2288,0.426
2289,0.648
2290,0.501
2291,0.64
2292,0.489
2293,0.104
2294,0.119
2295,0.532
2296,0.324
2297,0.462
2298,0.605
2299,0.027
2300,0.009
2301,0.251
2302,0.773
2303,0.578
2304,0.766
2305,0.116
2306,0.723
2307,0.526
2308,0.593
2309,0.474
2310,0.495
2311,0.76
2312,0.189
2313,0.926
2314,0.355
2315,0.35
2316,0.894
2317,0.184
2318,0.776
2319,0.026
2320,0.23
2321,0.798
2322,0.225
2323,0.596
2324,0.033
2325,0.815
2326,0.814
2327,0.814
2328,0.705
2329,0.953
2330,0.363
2331,0.975
2332,0.787
2333,0.775
2334,0.348
2335,0.491
2336,0.24
2337,0.105
2338,0.232
2339,0.815
2340,0.537
2341,0.932
2342,0.759
2343,0.965
2344,0.467
2345,0.98
2346,0.561
2347,0.591
2348,0.353
2349,0.818
2350,0.657
2351,0.658
2352,0.288
2353,0.884
2354,0.544
2355,0.898
2356,0.436
2357,0.057
2358,0.699
2359,0.465
2360,0.638
2361,0.077
2362,0.461
2363,0.718
2364,0.905
2365,0.417
2366,0.302
2367,0.041
2368,0.974
2369,0.263
2370,0.465
2371,0.105
2372,0.649
2373,0.829
2374,0.608
2375,0.978
2376,0.014
2377,0.283
2378,0.693
2379,0.931
2380,0.572
2381,0.588
2382,0.589
2383,0.446
2384,0.86
2385,0.005
2386,0.085
2387,0.182
2388,0.065
2389,0.269
2390,0.762
2391,0.972
2392,0.57
2393,0.838
2394,0.48
2395,0.505
2396,0.202
2397,0.968
2398,0.586
2399,0.632
2400,0.567
2401,0.109
2402,0.79
2403,0.33
2404,0.452
2405,0.371
2406,0.275
2407,0.794
2408,0.04
2409,0.815
2410,0.264
2411,0.521
2412,0.898
2413,0.304
2414,0.051
2415,0.834
2416,0.305
2417,0.446
2418,0.139
2419,0.748
2420,0.29
2421,0.934
2422,0.536
2423,0.19
2424,0.525
2425,0.941
2426,0.526
2427,0.282
2428,0.885
2429,0.271
2430,0.8
2431,0.403
2432,0.252
2433,0.235
2434,0.273
2435,0.29
2436,0.615
2437,0.075
2438,0.203
2439,0.257
2440,0.912
2441,0.276
2442,0.847
2443,0.584
2444,0.783
2445,0.635
2446,0.967
2447,0.496
2448,0.581
2449,0.492
2450,0.681
2451,0.368
2452,0.107
2453,0.117
2454,0.137
2455,0.083
2456,0.04
2457,0.288
2458,0.753
2459,0.28
2460,0.312
2461,0.891
2462,0.945
2463,0.909
2464,0.844
2465,0.169
2466,0.986
2467,0.336
2468,0.806
2469,0.194
2470,0.52
2471,0.979
2472,0.498
2473,0.407
2474,0.234
2475,0.693
2476,0.872
2477,0.839
2478,0.675
2479,0.787
2480,0.043
2481,0.456
2482,0.511
2483,0.797
2484,0.441
2485,0.864
2486,0.192
2487,0.598
2488,0.974
2489,0.228
2490,0.096
2491,0.823
2492,0.268
2493,0.201
2494,0.303
2495,0.147
2496,0.553
2497,0.858
2498,0.279
2499,0.681
2500,0.229
2501,0.126
2502,0.207
2503,0.145
2504,0.241
2505,0.408
2506,0.423
2507,0.963
2508,0.456
2509,0.641
2510,0.579
2511,0.007
2512,0.613
2513,0.953
2514,0.305
2515,0.426
2516,0.615
2517,0.89
2518,0.821
2519,0.185
2520,0.542
2521,0.644
2522,0.287
2523,0.133
2524,0.689
2525,0.677
2526,0.017
2527,0.623
2528,0.34
2529,0.337
2530,0.532
2531,0.889
2532,0.151
2533,0.752
2534,0.091
2535,0.036
2536,0.605
2537,0.923
2538,0.844
2539,0.909
2540,0.325
2541,0.8
2542,0.9
2543,0.262
2544,0.174
2545,0.972
2546,0.051
2547,0.716
2548,0.282
2549,0.265
2550,0.704
2551,0.66
2552,0.679
2553,0.691
2554,0.334
2555,0.542
2556,0.655
2557,0.797
2558,0.967
2559,0.503
2560,0.016
2561,0.149
2562,0.058
2563,0.401
2564,0.963
2565,0.869
2566,0.677
2567,0.06
2568,0.973
2569,0.605
2570,0.932
2571,0.628
2572,0.351
2573,0.464
2574,0.043
2575,0.034
2576,0.013
2577,0.381
2578,0.025
2579,0.635
2580,0.744
2581,0.903
2582,0.738
2583,0.242
2584,0.967
2585,0.456
2586,0.038
2587,0.381
2588,0.59
2589,0.924
2590,0.722
2591,0.376
2592,0.996
2593,0.431
2594,0.987
2595,0.282
2596,0.537
2597,0.178
2598,0.109
2599,0.354
2600,0.391
2601,0.182
2602,0.359
2603,0.091
2604,0.247
2605,0.914
2606,0.64
2607,0.888
2608,0.468
2609,0.766
2610,0.399
2611,0.575
2612,0.133
2613,0.646
2614,0.205
2615,0.616
2616,0.364
2617,0.012
2618,0.052
2619,0.723
2620,0.898
2621,0.561
2622,0.642
2623,0.678
2624,0.454
2625,0.625
2626,0.772
2627,0.251
2628,0.198
2629,0.5
2630,0.135
2631,0.342
2632,0.642
2633,0.263
2634,0.664
2635,0.942
2636,0.995
2637,0.065
2638,0.029
2639,0.032
2640,0.246
2641,0.185
2642,0.199
2643,0.276
2644,0.908
2645,0.499
2646,0.111
2647,0.716
2648,0.966
2649,0.766
2650,0.517
2651,0.624
2652,0.022
2653,0.543
2654,0.381
2655,0.769
2656,0.242
2657,0.788
2658,0.97
2659,0.201
2660,0.277
2661,0.559
2662,0.062
2663,0.658
2664,0.338
2665,0.376
2666,0.875
2667,0.435
2668,0.163
2669,0.602
2670,0.757
2671,0.252
2672,0.815
2673,0.129
2674,0.354
2675,0.929
2676,0.01
2677,0.294
2678,0.093
2679,0.369
2680,0.752
2681,0.134
2682,0.775
2683,0.514
2684,0.493
2685,0.687
2686,0.561
2687,0.049
2688,0.847
2689,0.182
2690,0.36
2691,0.46
2692,0.66
2693,0.607
2694,0.85
2695,0.257
2696,0.717
2697,0.78
2698,0.215
2699,0.69
2700,0.45
2701,0.879
2702,0.195
2703,0.087
2704,0.215
2705,0.107
2706,0.658
2707,0.009
2708,0.794
2709,0.643
2710,0.333
2711,0.266
2712,0.641
2713,0.658
2714,0.498
2715,0.02
2716,0.715
2717,0.164
2718,0.298
2719,0.456
2720,0.061
2721,0.237
2722,0.213
2723,0.485
2724,0.17
2725,0.679
2726,0.566
2727,0.571
2728,0.421
2729,0.167
2730,0.344
2731,0.186
2732,0.177
2733,0.818
2734,0.5
2735,0.376
2736,0.869
2737,0.189
2738,0.907
2739,0.75
2740,0.465
2741,0.287
2742,0.452
2743,0.381
2744,0.653
2745,0.274
2746,0.763
2747,0.841
2748,0.033
2749,0.286
2750,0.647
2751,0.702
2752,0.408
2753,0.091
2754,0.67
2755,0.045
2756,0.025
2757,0.418
2758,0.596
2759,0.41
2760,0.951
2761,0.146
2762,0.623
2763,0.313
2764,0.315
2765,0.408
2766,0.259
2767,0.209
2768,0.678
2769,0.198
2770,0.991
2771,0.124
2772,0.887
2773,0.805
2774,0.394
2775,0.988
2776,0.329
2777,0.573
2778,0.482
2779,0.995
2780,0.952
2781,0.622
2782,0.757
2783,0.374
2784,0.737
2785,0.609
2786,0.567
2787,0.383
2788,0.644
2789,0.602
2790,0.664
2791,0.211
2792,0.062
2793,0.844
2794,0.162
2795,0.666
2796,1.0
2797,0.687
2798,0.352
2799,0.233
2800,0.966
2801,0.922
2802,0.261
2803,0.854
2804,0.602
2805,0.606
2806,0.406
2807,0.945
2808,0.499
2809,0.848
2810,0.622
2811,0.544
2812,0.948
2813,0.724
2814,0.681
2815,0.67
2816,0.628
2817,0.166
2818,0.592
2819,0.114
2820,0.272
2821,0.212
2822,0.854
2823,0.127
2824,0.782
2825,0.259
2826,0.481
2827,0.414
2828,0.627
2829,0.801
2830,0.464
2831,0.161
2832,0.488
2833,0.696
2834,0.701
2835,0.399
2836,0.046
2837,0.951
2838,0.737
2839,0.88
2840,0.356
2841,0.599
2842,0.257
2843,0.523
2844,0.971
2845,0.964
2846,0.228
2847,0.475
2848,0.24
2849,0.019
2850,0.605
2851,0.218
2852,0.558
2853,0.108
2854,0.659
2855,0.956
2856,0.223
2857,0.782
2858,0.202
2859,0.284
2860,0.585
2861,0.181
2862,0.535
2863,0.613
2864,0.777
2865,0.888
2866,0.009
2867,0.22
2868,0.655
2869,0.298
2870,0.989
2871,0.464
2872,0.346
2873,0.255
2874,0.853
2875,0.423
2876,0.774
2877,0.858
2878,0.325
2879,0.212
2880,0.385
2881,0.062
2882,0.267
2883,0.406
2884,0.247
2885,0.028
2886,0.503
2887,0.569
2888,0.265
2889,0.309
2890,0.731
2891,0.913
2892,0.821
2893,0.819
2894,0.669
2895,0.604
2896,0.557
2897,0.586
2898,0.909
2899,0.007
2900,0.643
2901,0.132
2902,0.028
2903,0.316
2904,0.613
2905,0.706
2906,0.481
2907,0.187
2908,0.678
2909,0.546
2910,0.504
2911,0.078
2912,0.597
2913,0.728
2914,0.204
2915,0.382
2916,0.032
2917,0.819
2918,0.607
2919,0.746
2920,0.52
2921,0.761
2922,0.569
2923,0.967
2924,0.377
2925,0.649
2926,0.046
2927,0.721
2928,0.172
2929,0.393
2930,0.428
2931,0.917
2932,0.441
2933,0.522
2934,0.529
2935,0.006
2936,0.519
2937,0.986
2938,0.285
2939,0.636
2940,0.135
2941,0.542
2942,0.049
2943,0.079
2944,0.235
2945,0.258
2946,0.997
2947,0.393
2948,0.268
2949,0.388
2950,0.004
2951,0.6
2952,0.888
2953,0.309
2954,0.044
2955,0.988
2956,0.928
2957,0.588
2958,0.432
2959,0.106
2960,0.985
2961,0.105
2962,0.435
2963,0.543
2964,0.24
2965,0.078
2966,0.66
2967,0.345
2968,0.713
2969,0.207
2970,0.332
2971,0.623
2972,0.763
2973,0.331
2974,0.848
2975,0.98
2976,0.933
2977,0.824
2978,0.145
2979,0.913
2980,0.576
2981,0.934
2982,0.411
2983,0.958
2984,0.296
2985,0.217
2986,0.485
2987,0.634
2988,0.255
2989,0.776
2990,0.171
2991,0.32
2992,0.116
2993,0.927
2994,0.324
2995,0.082
2996,0.549
2997,0.441
2998,0.596
2999,0.939
3000,0.918
3001,0.58
3002,0.308
3003,0.854
3004,0.815
3005,0.93
3006,0.877
3007,0.788
3008,0.297
3009,0.036
3010,0.899
3011,0.7
3012,0.786
3013,0.233
3014,0.181
3015,0.247
3016,0.648
3017,0.729
3018,0.451
3019,0.433
3020,0.939
3021,0.095
3022,0.184
3023,0.732
3024,0.425
3025,0.37
3026,0.29
3027,0.757
3028,0.75
3029,0.314
3030,0.751
3031,0.486
3032,0.069
3033,0.663
3034,0.806
3035,0.554
3036,0.783
3037,0.794
3038,0.169
3039,0.333
3040,0.863
3041,0.344
3042,0.274
3043,0.584
3044,0.905
3045,0.255
3046,0.145
3047,0.871
3048,0.567
3049,0.623
3050,0.483
3051,0.503
3052,0.967
3053,0.649
3054,0.17
3055,0.935
3056,0.683
3057,0.218
3058,0.17
3059,0.555
3060,0.033
3061,0.274
3062,0.357
3063,0.334
3064,0.345
3065,0.281
3066,0.728
3067,0.686
3068,0.444
3069,0.879
3070,0.445
3071,0.82
3072,0.07
3073,0.074
3074,0.559
3075,0.639
3076,0.915
3077,0.952
3078,0.223
3079,0.581
3080,0.834
3081,0.28
3082,0.573
3083,0.559
3084,0.154
3085,0.977
3086,0.729
3087,0.922
3088,0.22
3089,0.916
3090,0.445
3091,0.33
3092,0.71
3093,0.161
3094,0.324
3095,0.459
3096,0.881
3097,0.889
3098,0.56
3099,0.361
3100,0.752
3101,0.86
3102,0.562
3103,0.522
3104,0.642
3105,0.21
3106,0.214
3107,0.125
3108,0.968
3109,0.943
3110,0.52
3111,0.12
3112,0.763
3113,0.663
3114,0.956
3115,0.921
3116,0.578
3117,0.329
3118,0.87
3119,0.444
3120,0.056
3121,0.454
3122,0.518
3123,0.263
3124,0.063
3125,0.343
3126,0.066
3127,0.688
3128,0.269
3129,0.765
3130,0.712
3131,0.215
3132,0.07
3133,0.52
3134,0.858
3135,0.801
3136,0.735
3137,0.616
3138,0.401
3139,0.593
3140,0.646
3141,0.72
3142,0.994
3143,0.628
3144,0.659
3145,0.755
3146,0.173
3147,0.221
3148,0.543
3149,0.937
3150,0.874
3151,0.147
3152,0.051
3153,0.116
3154,0.601
3155,0.053
3156,0.581
3157,0.711
3158,0.724
3159,0.291
3160,0.539
3161,0.544
3162,0.297
3163,0.768
3164,0.796
3165,0.662
3166,0.285
3167,0.807
3168,0.516
3169,0.905
3170,0.07
3171,0.908
3172,0.25
3173,0.536
3174,0.824
3175,0.637
3176,0.396
3177,0.176
3178,0.51
3179,0.458
3180,0.471
3181,0.756
3182,0.452
3183,0.115
3184,0.416
3185,0.767
3186,0.061
3187,0.145
3188,0.327
3189,0.989
3190,0.463
3191,0.575
3192,0.448
3193,0.08
3194,0.745
3195,0.145
3196,0.002
3197,0.02
3198,0.087
3199,0.639
3200,0.18
3201,0.392
3202,0.183
3203,0.512
3204,0.114
3205,0.349
3206,0.914
3207,0.905
3208,0.853
3209,0.443
3210,0.378
3211,0.448
3212,0.546
3213,0.267
3214,0.249
3215,0.04
3216,0.804
3217,0.329
3218,0.708
3219,0.512
3220,0.051
3221,0.064
3222,0.521
3223,0.806
3224,0.001
3225,0.137
3226,0.205
3227,0.772
3228,0.11
3229,0.128
3230,0.546
3231,0.249
3232,0.221
3233,0.025
3234,0.311
3235,0.722
3236,0.282
3237,0.889
3238,0.47
3239,0.022
3240,0.424
3241,0.832
3242,0.919
3243,0.607
3244,0.889
3245,0.449
3246,0.283
3247,0.724
3248,0.717
3249,0.568
3250,0.744
3251,0.99
3252,0.995
3253,0.831
3254,0.69
3255,0.331
3256,0.838
3257,0.36
3258,0.216
3259,0.679
3260,0.657
3261,0.677
3262,0.727
3263,0.674
3264,0.246
3265,0.591
3266,0.732
3267,0.1
3268,0.858
3269,0.254
3270,0.907
3271,0.94
3272,0.107
3273,0.011
3274,0.544
3275,0.984
3276,0.281
3277,0.198
3278,0.886
3279,0.725
3280,0.65
3281,0.417
3282,0.674
3283,0.539
3284,0.073
3285,0.705
3286,0.742
3287,0.37
3288,0.667
3289,0.8
3290,0.232
3291,0.258
3292,0.85
3293,0.079
3294,0.439
3295,0.135
3296,0.155
3297,0.535
3298,0.124
3299,0.346
3300,0.519
3301,0.09
3302,0.425
3303,0.134
3304,0.696
3305,0.365
3306,0.422
3307,0.463
3308,0.815
3309,0.666
3310,0.772
3311,0.654
3312,0.418
3313,0.647
3314,0.246
3315,0.365
3316,0.595
3317,0.772
3318,0.908
3319,0.508
3320,0.673
3321,0.823
3322,0.12
3323,0.04
3324,0.425
3325,0.261
3326,0.786
3327,0.478
3328,0.107
3329,0.239
3330,0.216
3331,0.716
3332,0.753
3333,0.273
3334,0.153
3335,0.418
3336,0.22
3337,0.056
3338,0.945
3339,0.689
3340,0.171
3341,0.153
3342,0.743
3343,0.652
3344,0.177
3345,0.774
3346,0.797
3347,0.209
3348,0.795
3349,0.681
3350,0.993
3351,0.61
3352,0.154
3353,0.943
3354,0.824
3355,0.318
3356,0.54
3357,0.185
3358,0.568
3359,0.131
3360,0.011
3361,0.245
3362,0.343
3363,0.286
3364,0.894
3365,0.713
3366,0.891
3367,0.549
3368,0.467
3369,0.165
3370,0.936
3371,0.952
3372,0.982
3373,0.694
3374,0.937
3375,0.772
3376,0.166
3377,0.935
3378,0.484
3379,0.753
3380,0.218
3381,0.313
3382,0.844
3383,0.257
3384,0.077
3385,0.469
3386,0.28
3387,0.515
3388,0.107
3389,0.86
3390,0.703
3391,0.068
3392,0.026
3393,0.545
3394,0.134
3395,0.712
3396,0.843
3397,0.698
3398,0.991
3399,0.985
3400,0.239
3401,0.587
3402,0.492
3403,0.759
3404,0.967
3405,0.991
3406,0.139
3407,0.426
3408,0.752
3409,0.359
3410,0.016
3411,0.521
3412,0.703
3413,0.835
3414,0.01
3415,0.071
3416,0.614
3417,0.61
3418,0.379
3419,0.042
3420,0.497
3421,0.363
3422,0.649
3423,0.237
3424,0.916
3425,0.619
3426,0.313
3427,0.312
3428,0.268
3429,0.769
3430,0.458
3431,0.804
3432,0.164
3433,0.007
3434,0.626
3435,0.821
3436,0.615
3437,0.716
3438,0.342
3439,0.99
3440,0.314
3441,0.492
3442,0.535
3443,0.679
3444,0.575
3445,0.198
3446,0.517
3447,0.023
3448,0.28
3449,0.474
3450,0.125
3451,0.261
3452,0.287
3453,0.331
3454,0.384
3455,0.592
3456,0.272
3457,0.313
3458,0.148
3459,0.748
3460,0.729
3461,0.513
3462,0.296
3463,0.166
3464,0.255
3465,0.156
3466,0.665
3467,0.478
3468,0.181
3469,0.828
3470,0.923
3471,0.298
3472,0.619
3473,0.039
3474,0.825
3475,0.375
3476,0.945
3477,0.948
3478,0.906
3479,0.163
3480,0.032
3481,0.677
3482,0.87
3483,0.46
3484,0.455
3485,0.092
3486,0.008
3487,0.793
3488,0.945
3489,0.571
3490,0.337
3491,0.487
3492,0.454
3493,0.03
3494,0.544
3495,0.99
3496,0.488
3497,0.367
3498,0.716
3499,0.781
3500,0.959
3501,0.573
3502,0.36
3503,0.399
3504,0.797
3505,0.881
3506,0.925
3507,0.973
3508,0.701
3509,0.676
3510,0.715
3511,0.768
3512,0.363
3513,0.382
3514,0.121
3515,0.383
3516,0.351
3517,0.307
3518,0.75
3519,0.754
3520,0.956
3521,0.118
3522,0.701
3523,0.817
3524,0.311
3525,0.171
3526,0.281
3527,0.379
3528,0.752
3529,0.597
3530,0.998
3531,0.039
3532,0.19
3533,0.994
3534,0.568
3535,0.618
3536,0.248
3537,0.955
3538,0.06
3539,0.394
3540,0.446
3541,0.98
3542,0.448
3543,0.638
3544,0.784
3545,0.599
3546,0.646
3547,0.708
3548,0.512
3549,0.584
3550,0.395
3551,0.403
3552,0.654
3553,0.052
3554,0.956
3555,0.183
3556,0.363
3557,0.386
3558,0.096
3559,0.235
3560,0.425
3561,0.661
3562,0.353
3563,0.864
3564,0.839
3565,0.431
3566,0.566
3567,0.688
3568,0.6
3569,0.172
3570,0.478
3571,0.258
3572,0.469
3573,0.414
3574,0.914
3575,0.502
3576,0.084
3577,0.749
3578,0.383
3579,0.264
3580,0.538
3581,0.73
3582,0.296
3583,0.006
3584,0.125
3585,0.484
3586,0.647
3587,0.756
3588,0.893
3589,0.04
3590,0.117
3591,0.359
3592,0.829
3593,0.036
3594,0.396
3595,0.349
3596,0.105
3597,0.966
3598,0.391
3599,0.6
3600,0.599
3601,0.852
3602,0.21
3603,0.928
3604,0.393
3605,0.287
3606,0.869
3607,0.23
3608,0.125
3609,0.562
3610,0.265
3611,0.893
3612,0.903
3613,0.088
3614,0.279
3615,0.641
3616,0.322
3617,0.868
3618,0.95
3619,0.168
3620,0.131
3621,0.469
3622,0.721
3623,0.557
3624,0.753
3625,0.218
3626,0.637
3627,0.102
3628,0.713
3629,0.13
3630,0.994
3631,0.593
3632,0.322
3633,0.859
3634,0.537
3635,0.086
3636,0.266
3637,0.267
3638,0.558
3639,0.647
3640,0.672
3641,0.477
3642,0.913
3643,0.835
3644,0.048
3645,0.203
3646,0.486
3647,0.464
3648,0.054
3649,0.9
3650,0.876
3651,0.059
3652,0.854
3653,0.609
3654,0.631
3655,0.122
3656,0.458
3657,0.499
3658,0.883
3659,0.783
3660,0.598
3661,0.57
3662,0.356
3663,0.221
3664,0.369
3665,0.031
3666,0.583
3667,0.061
3668,0.499
3669,0.348
3670,0.447
3671,0.547
3672,0.285
3673,0.443
3674,0.399
3675,0.104
3676,0.224
3677,0.739
3678,0.852
3679,0.62
3680,0.595
3681,0.023
3682,0.451
3683,0.544
3684,0.874
3685,0.102
3686,0.98
3687,0.672
3688,0.621
3689,0.369
3690,0.777
3691,0.001
3692,0.448
3693,0.332
3694,0.25
3695,0.639
3696,0.082
3697,0.38
3698,0.673
3699,0.398
3700,0.568
3701,0.727
3702,0.459
3703,0.868
3704,0.988
3705,0.124
3706,0.947
3707,0.853
3708,0.021
3709,0.04
3710,0.385
3711,0.533
3712,0.972
3713,0.194
3714,0.905
3715,0.578
3716,0.727
3717,0.864
3718,0.476
3719,0.405
3720,0.663
3721,0.434
3722,0.516
3723,0.34
3724,0.198
3725,0.546
3726,0.061
3727,0.709
3728,0.35
3729,0.98
3730,0.965
3731,0.051
3732,0.647
3733,0.835
3734,0.25
3735,0.978
3736,0.516
3737,0.772
3738,0.933
3739,0.032
3740,0.098
3741,0.185
3742,0.506
3743,0.63
3744,0.005
3745,0.975
3746,0.622
3747,0.593
3748,0.344
3749,0.828
3750,0.534
3751,0.982
3752,0.088
3753,0.745
3754,0.097
3755,0.376
3756,0.836
3757,0.763
3758,0.742
3759,0.187
3760,0.183
3761,0.146
3762,0.12
3763,0.155
3764,0.281
3765,0.773
3766,0.065
3767,0.893
3768,0.78
3769,0.019
3770,0.986
3771,0.747
3772,0.395
3773,0.934
3774,0.222
3775,0.948
3776,0.284
3777,0.571
3778,0.065
3779,0.817
3780,0.668
3781,0.589
3782,0.147
3783,0.871
3784,0.206
3785,0.12
3786,0.539
3787,0.924
3788,0.001
3789,0.717
3790,0.832
3791,0.967
3792,0.888
3793,0.648
3794,0.712
3795,0.527
3796,0.277
3797,0.424
3798,0.477
3799,0.848
3800,0.654
3801,0.205
3802,0.997
3803,0.35
3804,0.432
3805,0.226
3806,0.801
3807,0.396
3808,0.333
3809,0.925
3810,0.589
3811,0.087
3812,0.382
3813,0.94
3814,0.088
3815,0.357
3816,0.641
3817,0.688
3818,0.097
3819,0.515
3820,0.369
3821,0.388
3822,0.941
3823,0.258
3824,0.111
3825,0.755
3826,0.183
3827,0.288
3828,0.022
3829,0.098
3830,0.765
3831,0.618
3832,0.521
3833,0.812
3834,0.288
3835,0.767
3836,0.211
3837,0.919
3838,0.724
3839,0.567
3840,0.932
3841,0.138
3842,0.996
3843,0.468
3844,0.788
3845,0.125
3846,0.169
3847,0.024
3848,0.896
3849,0.517
3850,0.244
3851,0.487
3852,0.304
3853,0.58
3854,0.673
3855,0.183
3856,0.697
3857,0.338
3858,0.74
3859,0.251
3860,0.681
3861,0.292
3862,0.658
3863,0.873
3864,0.485
3865,0.121
3866,0.38
3867,0.865
3868,0.03
3869,0.367
3870,0.969
3871,0.821
3872,0.62
3873,0.025
3874,0.192
3875,0.481
3876,0.585
3877,0.818
3878,0.932
3879,0.142
3880,0.198
3881,0.723
3882,0.075
3883,0.525
3884,0.461
3885,0.39
3886,0.794
3887,0.959
3888,0.696
3889,0.633
3890,0.217
3891,0.041
3892,0.175
3893,0.155
3894,0.771
3895,0.029
3896,0.569
3897,0.135
3898,0.289
3899,0.755
3900,0.358
3901,0.598
3902,0.664
3903,0.372
3904,0.443
3905,0.595
3906,0.607
3907,0.089
3908,0.03
3909,0.447
3910,0.09
3911,0.172
3912,0.216
3913,0.321
3914,0.939
3915,0.224
3916,0.606
3917,0.544
3918,0.668
3919,0.437
3920,0.124
3921,0.913
3922,0.568
3923,0.738
3924,0.878
3925,0.72
3926,0.288
3927,0.506
3928,1.0
3929,0.172
3930,0.25
3931,0.689
3932,0.099
3933,0.8
3934,0.564
3935,0.911
3936,0.839
3937,0.562
3938,0.119
3939,0.573
3940,0.108
3941,0.394
3942,0.724
3943,0.589
3944,0.294
3945,0.354
3946,0.405
3947,0.723
3948,0.154
3949,0.884
3950,0.575
3951,0.175
3952,0.51
3953,0.716
3954,0.555
3955,0.348
3956,0.442
3957,0.323
3958,0.087
3959,0.328
3960,0.41
3961,0.412
3962,0.41
3963,0.303
3964,0.059
3965,0.479
3966,0.342
3967,0.91
3968,0.988
3969,0.031
3970,0.875
3971,0.921
3972,0.535
3973,0.217
3974,0.872
3975,0.693
3976,0.529
3977,0.647
3978,0.319
3979,0.123
3980,0.757
3981,0.256
3982,0.219
3983,0.864
3984,0.841
3985,0.89
3986,0.794
3987,0.219
3988,0.252
3989,0.065
3990,0.801
3991,0.323
3992,0.489
3993,0.15
3994,0.271
3995,0.08
3996,0.543
3997,0.182
3998,0.556
3999,0.815
4000,0.097
4001,0.856
4002,0.81
4003,0.918
4004,0.283
4005,0.951
4006,0.978
4007,0.061
4008,0.748
4009,0.705
4010,0.378
4011,0.673
4012,0.618
4013,0.457
4014,0.067
4015,0.573
4016,0.783
4017,0.781
4018,0.882
4019,0.486
4020,0.881
4021,0.349
4022,0.034
4023,0.42
4024,0.901
4025,0.971
4026,0.754
4027,0.771
4028,0.558
4029,0.21
4030,0.698
4031,0.802
4032,0.094
4033,0.916
4034,0.143
4035,0.719
4036,0.489
4037,0.404
4038,0.198
4039,0.205
4040,0.36
4041,0.203
4042,0.786
4043,0.233
4044,0.162
4045,0.065
4046,0.347
4047,0.316
4048,0.066
4049,0.837
4050,0.668
4051,0.755
4052,0.156
4053,0.218
4054,0.044
4055,0.84
4056,0.472
4057,0.342
4058,0.103
4059,0.796
4060,0.209
4061,0.421
4062,0.806
4063,0.102
4064,0.683
4065,0.637
4066,0.912
4067,0.444
4068,0.58
4069,0.544
4070,0.387
4071,0.826
4072,0.059
4073,0.316
4074,0.389
4075,0.101
4076,0.215
4077,0.32
4078,0.843
4079,0.773
4080,0.843
4081,0.451
4082,0.333
4083,0.966
4084,0.375
4085,0.688
4086,0.687
4087,0.504
4088,0.416
4089,0.161
4090,0.798
4091,0.384
4092,0.134
4093,0.306
4094,0.729
4095,0.282
4096,0.639
4097,0.472
4098,0.161
4099,0.212
4100,0.265
4101,0.688
4102,0.833
4103,0.422
4104,0.266
4105,0.477
4106,0.855
4107,0.598
4108,0.271
4109,0.881
4110,0.998
4111,0.79
4112,0.643
4113,0.593
4114,0.244
4115,0.222
4116,0.719
4117,0.592
4118,0.897
4119,0.754
4120,0.22
4121,0.843
4122,0.069
4123,0.305
4124,0.903
4125,0.289
4126,0.701
4127,0.757
4128,0.422
4129,0.344
4130,0.145
4131,0.042
4132,0.333
4133,0.52
4134,0.228
4135,0.472
4136,0.925
4137,0.236
